c552-902 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718215
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-29.1021 -29.1021 -29.1021) to (29.1021 29.1021 29.1021)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  3072 atoms
Changing box ...
  triclinic box = (-29.1021 -29.1021 -29.1021) to (29.1021 29.1021 29.1021) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 4.86083 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
        -23482.0902975     -23482.0903105     -23482.0903105
  Force two-norm initial, final = 0.0438055 9.92419e-11
  Force max component initial, final = 0.00177204 7.72493e-12
  Final line search alpha, max atom move = 1 7.72493e-12
  Iterations, force evaluations = 889 1778

Pair  time (%) = 1.5268 (84.8285)
Neigh time (%) = 0 (0)
Comm  time (%) = 0.215101 (11.951)
Outpt time (%) = 0.00214694 (0.119283)
Other time (%) = 0.0558193 (3.1013)

Nlocal:    192 ave 208 max 176 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Nghost:    564.5 ave 572 max 557 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Neighs:    0 ave 0 max 0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:  11807.8 ave 12723 max 10893 min
Histogram: 8 0 0 0 0 0 0 0 0 8

Total # of neighbors = 188924
Ave neighs/atom = 61.4987
Neighbor list builds = 0
Dangerous builds = 0
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 10 Feb 2015, LAMMPS = 10 Feb 2015
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.4535 27.4535 27.4535) with tilt (0 0 0)
  4 by 2 by 2 MPI processor grid
  3072 atoms
Reading potential file CH.airebo with DATE: 2011-10-25
Changing box ...
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.4535 27.4535 27.4535) with tilt (0 0 -0.00054907)
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 3.81377 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
  116622            0    -23482.09 -0.032445322  -0.17655932 -0.057313267   0.13653662  0.053366311 -0.035059247    4.5460234    54.907011    54.907011    54.907011    165532.55 
  117000            0    -23482.09 -3.9370314e-05 4.8060675e-06 -7.4620839e-05 -4.829617e-05 1.0678851e-06 -5.6068701e-07    1.3893958    54.907011    54.907011    54.907011    165532.55 
  117500            0    -23482.09 -4.5297407e-05 -1.9280526e-05 -7.7691187e-05 -3.8920506e-05 3.7653146e-11 -2.4978306e-10    1.3893743    54.907011    54.907011    54.907011    165532.55 
  117554            0    -23482.09 -4.5278263e-05 -1.9263588e-05 -7.7666619e-05 -3.8904583e-05 8.5862927e-11 -2.0745336e-10    1.3893743    54.907011    54.907011    54.907011    165532.55 
Loop time of 1.88898 on 16 procs (16 MPI x 1 OpenMP) for 932 steps with 3072 atoms

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
        -23482.0902999     -23482.0903103     -23482.0903103
  Force two-norm initial, final = 0.0442639 9.83298e-11
  Force max component initial, final = 0.00197985 9.475e-12
  Final line search alpha, max atom move = 1 9.475e-12
  Iterations, force evaluations = 932 1864

Pair  time (%) = 1.59885 (84.6409)
Neigh time (%) = 0 (0)
Comm  time (%) = 0.228333 (12.0876)
Outpt time (%) = 0.00216696 (0.114716)
Other time (%) = 0.0596312 (3.15679)

Nlocal:    192 ave 208 max 176 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Nghost:    564.5 ave 572 max 557 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Neighs:    0 ave 0 max 0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:  11808 ave 12723 max 10893 min
Histogram: 8 0 0 0 0 0 0 0 0 8

Total # of neighbors = 188928
Ave neighs/atom = 61.5
Neighbor list builds = 0
Dangerous builds = 0
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 10 Feb 2015, LAMMPS = 10 Feb 2015
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.4535 27.4535 27.4535) with tilt (0 0 0)
  4 by 2 by 2 MPI processor grid
  3072 atoms
Reading potential file CH.airebo with DATE: 2011-10-25
Changing box ...
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.4535 27.4535 27.4535) with tilt (0 0 0.00054907)
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 3.81377 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
  116622            0    -23482.09 -0.032453096  -0.17658019 -0.057314415   0.13653532  0.053366364 -0.035064932   -4.4144779    54.907011    54.907011    54.907011    165532.55 
  117000            0    -23482.09 -4.2234385e-05 4.4197666e-06 -7.5657024e-05 -5.5465896e-05 6.4733436e-06 -1.1995291e-05   -1.3894236    54.907011    54.907011    54.907011    165532.55 
  117500            0    -23482.09 -4.5297349e-05 -1.9280123e-05 -7.769173e-05 -3.8920194e-05 -1.0051155e-10 -6.8583744e-11   -1.3893743    54.907011    54.907011    54.907011    165532.55 
  117554            0    -23482.09 -4.5278327e-05 -1.9264216e-05 -7.7666928e-05 -3.8903837e-05 -2.0274242e-10 -2.1157973e-10   -1.3893743    54.907011    54.907011    54.907011    165532.55 
Loop time of 1.89091 on 16 procs (16 MPI x 1 OpenMP) for 932 steps with 3072 atoms

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
           -23482.0903     -23482.0903103     -23482.0903103
  Force two-norm initial, final = 0.0437407 9.59935e-11
  Force max component initial, final = 0.001663 6.20193e-12
  Final line search alpha, max atom move = 1 6.20193e-12
  Iterations, force evaluations = 932 1864

Pair  time (%) = 1.60052 (84.6426)
Neigh time (%) = 0 (0)
Comm  time (%) = 0.228368 (12.0772)
Outpt time (%) = 0.00217715 (0.115138)
Other time (%) = 0.0598486 (3.16507)

Nlocal:    192 ave 208 max 176 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Nghost:    564.5 ave 572 max 557 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Neighs:    0 ave 0 max 0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:  11808 ave 12723 max 10893 min
Histogram: 8 0 0 0 0 0 0 0 0 8

Total # of neighbors = 188928
Ave neighs/atom = 61.5
Neighbor list builds = 0
Dangerous builds = 0
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 10 Feb 2015, LAMMPS = 10 Feb 2015
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.4535 27.4535 27.4535) with tilt (0 0 0)
  4 by 2 by 2 MPI processor grid
  3072 atoms
Reading potential file CH.airebo with DATE: 2011-10-25
Changing box ...
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.4535 27.4535 27.4535) with tilt (0 -0.00054907 0)
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 3.81377 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
  116622            0    -23482.09 -0.032449576  -0.17656974 -0.057313022   0.13653403  0.053371215    4.4451902  0.065775602    54.907011    54.907011    54.907011    165532.55 
  117000            0    -23482.09 -4.0179751e-05 -4.2374515e-05 -1.4074526e-05 -6.4090212e-05 4.1533165e-06    1.3894169 4.0653552e-06    54.907011    54.907011    54.907011    165532.55 
  117500            0    -23482.09 -4.529737e-05 -6.264171e-05 -1.9278056e-05 -5.3972345e-05 -2.4722127e-10    1.3893743 6.8704096e-11    54.907011    54.907011    54.907011    165532.55 
  117554            0    -23482.09 -4.527841e-05 -6.262667e-05 -1.9250741e-05 -5.395782e-05 3.2326687e-10    1.3893743 -2.6193867e-11    54.907011    54.907011    54.907011    165532.55 
Loop time of 1.88808 on 16 procs (16 MPI x 1 OpenMP) for 932 steps with 3072 atoms

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
           -23482.0903     -23482.0903103     -23482.0903103
  Force two-norm initial, final = 0.0438738 9.49361e-11
  Force max component initial, final = 0.00186156 6.73865e-12
  Final line search alpha, max atom move = 1 6.73865e-12
  Iterations, force evaluations = 932 1864

Pair  time (%) = 1.60009 (84.7465)
Neigh time (%) = 0 (0)
Comm  time (%) = 0.227524 (12.0505)
Outpt time (%) = 0.00220163 (0.116607)
Other time (%) = 0.0582741 (3.08642)

Nlocal:    192 ave 208 max 176 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Nghost:    564.5 ave 572 max 557 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Neighs:    0 ave 0 max 0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:  11808 ave 12723 max 10893 min
Histogram: 8 0 0 0 0 0 0 0 0 8

Total # of neighbors = 188928
Ave neighs/atom = 61.5
Neighbor list builds = 0
Dangerous builds = 0
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 10 Feb 2015, LAMMPS = 10 Feb 2015
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.4535 27.4535 27.4535) with tilt (0 0 0)
  4 by 2 by 2 MPI processor grid
  3072 atoms
Reading potential file CH.airebo with DATE: 2011-10-25
Changing box ...
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.4535 27.4535 27.4535) with tilt (0 0.00054907 0)
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 3.81377 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
  116622            0    -23482.09 -0.032448841  -0.17656932 -0.057308132   0.13653093   0.05336146   -4.5153143  0.065769918    54.907011    54.907011    54.907011    165532.55 
  117000            0    -23482.09 -4.2403003e-05 -3.7690731e-05 -1.5964593e-05 -7.3553684e-05 3.1345767e-06   -1.3894018 6.1107766e-06    54.907011    54.907011    54.907011    165532.55 
  117500            0    -23482.09 -4.5297321e-05 -6.2642101e-05 -1.9278142e-05 -5.3971719e-05 3.3392667e-10   -1.3893743 9.2871312e-11    54.907011    54.907011    54.907011    165532.55 
  117554            0    -23482.09 -4.5278169e-05 -6.2626576e-05 -1.92504e-05 -5.395753e-05 1.3415867e-10   -1.3893743 9.7842301e-11    54.907011    54.907011    54.907011    165532.55 
Loop time of 1.88928 on 16 procs (16 MPI x 1 OpenMP) for 932 steps with 3072 atoms

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
        -23482.0902999     -23482.0903103     -23482.0903103
  Force two-norm initial, final = 0.044132 9.56942e-11
  Force max component initial, final = 0.00160457 6.28564e-12
  Final line search alpha, max atom move = 1 6.28564e-12
  Iterations, force evaluations = 932 1864

Pair  time (%) = 1.60152 (84.7687)
Neigh time (%) = 0 (0)
Comm  time (%) = 0.227808 (12.0579)
Outpt time (%) = 0.00217146 (0.114935)
Other time (%) = 0.0577824 (3.05843)

Nlocal:    192 ave 208 max 176 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Nghost:    564.5 ave 572 max 557 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Neighs:    0 ave 0 max 0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:  11808 ave 12723 max 10893 min
Histogram: 8 0 0 0 0 0 0 0 0 8

Total # of neighbors = 188928
Ave neighs/atom = 61.5
Neighbor list builds = 0
Dangerous builds = 0
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 10 Feb 2015, LAMMPS = 10 Feb 2015
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.4535 27.4535 27.4535) with tilt (0 0 0)
  4 by 2 by 2 MPI processor grid
  3072 atoms
Reading potential file CH.airebo with DATE: 2011-10-25
Changing box ...
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.4535 27.4535 27.4535) with tilt (-0.00054907 0 0)
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 3.81377 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
  116622            0    -23482.09  -0.03244668  -0.17656288 -0.057262225   0.13648506    4.5336204 -0.035057212  0.065772383    54.907011    54.907011    54.907011    165532.55 
  117000            0    -23482.09 -4.2241163e-05 -5.2205831e-05 -3.6763042e-05 -3.7754616e-05    1.3894097 -1.6522618e-05 1.0326178e-05    54.907011    54.907011    54.907011    165532.55 
  117500            0    -23482.09 -4.529658e-05 -7.7693346e-05 -3.8917542e-05 -1.9278854e-05    1.3893743 -1.9297667e-10 -1.3483566e-10    54.907011    54.907011    54.907011    165532.55 
  117553            0    -23482.09 -4.5278277e-05 -7.7679834e-05 -3.8892177e-05 -1.9262819e-05    1.3893743 -2.3425759e-10 -2.3111982e-11    54.907011    54.907011    54.907011    165532.55 
Loop time of 1.87618 on 16 procs (16 MPI x 1 OpenMP) for 931 steps with 3072 atoms

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
        -23482.0902999     -23482.0903103     -23482.0903103
  Force two-norm initial, final = 0.0441699 9.68669e-11
  Force max component initial, final = 0.00180801 6.84763e-12
  Final line search alpha, max atom move = 1 6.84763e-12
  Iterations, force evaluations = 931 1862

Pair  time (%) = 1.59571 (85.051)
Neigh time (%) = 0 (0)
Comm  time (%) = 0.218429 (11.6423)
Outpt time (%) = 0.00214016 (0.114071)
Other time (%) = 0.0599001 (3.19267)

Nlocal:    192 ave 208 max 176 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Nghost:    564.5 ave 572 max 557 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Neighs:    0 ave 0 max 0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:  11808 ave 12723 max 10893 min
Histogram: 8 0 0 0 0 0 0 0 0 8

Total # of neighbors = 188928
Ave neighs/atom = 61.5
Neighbor list builds = 0
Dangerous builds = 0
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 10 Feb 2015, LAMMPS = 10 Feb 2015
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.4535 27.4535 27.4535) with tilt (0 0 0)
  4 by 2 by 2 MPI processor grid
  3072 atoms
Reading potential file CH.airebo with DATE: 2011-10-25
Changing box ...
  triclinic box = (-27.4535 -27.4535 -27.4535) to (27.4535 27.4535 27.4535) with tilt (0.00054907 0 0)
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 3.81377 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
  116622            0    -23482.09 -0.032451737  -0.17658316 -0.057253315   0.13648127   -4.4268877 -0.035066967  0.065773137    54.907011    54.907011    54.907011    165532.55 
  117000            0    -23482.09 -3.7700858e-05 -5.2106831e-05 -3.2673239e-05 -2.8322503e-05   -1.3894097 -3.5197224e-06 -1.4140727e-06    54.907011    54.907011    54.907011    165532.55 
  117500            0    -23482.09 -4.5297625e-05 -7.7693664e-05 -3.8918566e-05 -1.9280645e-05   -1.3893743 7.5581383e-11 2.333442e-10    54.907011    54.907011    54.907011    165532.55 
  117554            0    -23482.09 -4.527817e-05 -7.7679869e-05 -3.8892035e-05 -1.9262607e-05   -1.3893743 -1.2047287e-10 -4.628629e-11    54.907011    54.907011    54.907011    165532.55 
Loop time of 1.87636 on 16 procs (16 MPI x 1 OpenMP) for 932 steps with 3072 atoms

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
           -23482.0903     -23482.0903103     -23482.0903103
  Force two-norm initial, final = 0.0438357 9.78902e-11
  Force max component initial, final = 0.00160864 5.73541e-12
  Final line search alpha, max atom move = 1 5.73541e-12
  Iterations, force evaluations = 932 1864

Pair  time (%) = 1.59949 (85.2439)
Neigh time (%) = 0 (0)
Comm  time (%) = 0.218991 (11.671)
Outpt time (%) = 0.00216848 (0.115568)
Other time (%) = 0.0557185 (2.96949)

Nlocal:    192 ave 208 max 176 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Nghost:    564.5 ave 572 max 557 min
Histogram: 8 0 0 0 0 0 0 0 0 8
Neighs:    0 ave 0 max 0 min
Histogram: 16 0 0 0 0 0 0 0 0 0
FullNghs:  11808 ave 12723 max 10893 min
Histogram: 8 0 0 0 0 0 0 0 0 8

Total # of neighbors = 188928
Ave neighs/atom = 61.5
Neighbor list builds = 0
Dangerous builds = 0
=========================================
Components of the Elastic Constant Tensor
=========================================
Elastic Constant C11all = 9.45178665747589 GPa
Elastic Constant C22all = 9.45178663955778 GPa
Elastic Constant C33all = 9.45178666968225 GPa
Elastic Constant C12all = 1.31918232600882 GPa
Elastic Constant C13all = 1.3191823406797 GPa
Elastic Constant C23all = 1.31918233160397 GPa
Elastic Constant C44all = 13.8937428094217 GPa
Elastic Constant C55all = 13.893742811224 GPa
Elastic Constant C66all = 13.8937428073178 GPa
Elastic Constant C14all = 1.46516796351837e-09 GPa
Elastic Constant C15all = -6.16667955860028e-10 GPa
Elastic Constant C16all = -7.20079887611874e-10 GPa
Elastic Constant C24all = 1.04048837720875e-10 GPa
Elastic Constant C25all = 3.2509176811736e-10 GPa
Elastic Constant C26all = 4.57227578264462e-10 GPa
Elastic Constant C34all = -1.89095552117658e-09 GPa
Elastic Constant C35all = -9.69388841268985e-10 GPa
Elastic Constant C36all = -7.3446869901038e-10 GPa
Elastic Constant C45all = -2.99774488964276e-10 GPa
Elastic Constant C46all = 7.79449132317779e-10 GPa
Elastic Constant C56all = 1.88308712213163e-10 GPa
=========================================
Average properties for a cubic crystal
=========================================
Bulk Modulus = 4.03005044036676 GPa
Shear Modulus 1 = 13.8937428093212 GPa
Shear Modulus 2 = 4.0663021614039 GPa
Poisson Ratio = 0.122475734002456
Deformation size: 1.0e-5
Lattice_type	lattice_constant	bulk_modulus	poisson	     c11	     c12         c44	
sc    10.0    4.03005044036676     0.122475734002456     9.45178665747589     1.31918232600882     13.8937428094217
 
TACC: Shutdown complete. Exiting.
